"id";"content";"create_time"
1171;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">国务院反洗钱行政主管部门依法对境外非政府组织代表机构、中方合作单位以及接受境外非政府组织资金的中国境内单位和个人开立、使用银行账户过程中遵守反洗钱和反恐怖主义融资法律规定的情况进行监督管理。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1172;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">回查组必须回查质检组质检后的内容，其不属于综合性网络网络信息回查基础知识。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1173;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">境外非政府组织应当自业务主管单位同意之日起七日内，向登记管理机关申请设立代表机构登记。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1174;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本长度属于文本质量管控体系主要元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1175;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">关键信息基础设施的运营者在中华人民共和国境内运营中收集和产生的重要数据的出境安全管理，适用《中华人民共和国网络安全法》的规定。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1176;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本存储变动不属于文本质量管控体系主要元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1177;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">国家建立健全用户安全制度，规范数据交易行为，培育信息安全市场。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1178;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">提交文本审核报告属于文本质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1179;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">电子支付服务提供者应当向用户免费提供对账服务以及最近三年年的交易记录。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1180;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本存储类型不属于文本质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1181;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">合同标的为交付商品并采用快递物流方式交付的，发货人发送快递时间为交付时间。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1182;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">政府通知及时反馈属于图像质量管控体系主要元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1183;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">网络运营者应当对其收集的用户信息严格保密，并建立健全用户信息保护制度。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1184;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像大小不属于图像质量管控体系主要元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1185;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">从事危害网络安全的活动，或者提供专门用于从事危害网络安全活动的程序、工具，或者为他人从事危害网络安全的活动提供技术支持、广告推广、支付结算等帮助，尚不构成犯罪的，由公安机关没收违法所得，处十五日以下拘留，可以并处五万以下以下罚款。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1186;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像存储类型属于图像质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1187;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">广告主应当对广告内容的真实性负责（D）。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1188;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像存储位置不属于图像质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1189;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">广播电台、电视台、报刊音像出版单位、互联网信息服务提供者可以适当介绍健康、养生知识等形式发布医疗、药品、医疗器械、保健食品广告。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1190;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">政府通知响应时长属于音视频质量管控体系主要元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1191;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">港独分裂势力，其他国内分裂分子与港独相互勾结。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1192;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">风险定级不属于音视频质量管控体系主要元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1193;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">港独分裂势力，与香港演艺界无关。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1194;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频存储类型属于音视频质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1195;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">占领华尔街失败的原因是示威人群喊出“打倒华尔街资本家”的口号。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1196;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控视频抽帧截图大小不属于音视频质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1197;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">占领华尔街事件，美国已实现民主。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1198;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息质量管控体系主要元素的包括文本长度。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1199;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">两伊战争，中国向战争双方出售武器。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1200;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控审核员生活不属于综合性网络信息质量管控体系主要元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1201;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">两伊战争与政权更迭无直接关联。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1202;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">检查直播标题不属于综合性网络信息质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1203;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">苏联入侵阿富汗，苏联为阿富汗优越的战略位置出兵。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1204;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">上报政府通知处理结果不属于综合性网络信息质量管控体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1205;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">苏联入侵阿富汗，时任领导人是戈尔巴乔夫。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1206;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">限制账号发布不属于文本审核策略。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:06"
1207;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">缅甸分裂，昂山素季下台，标志美式民主在缅甸破产。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
1208;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">更改文本存储不属于文本审核策略。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:06"
